opportunityid,customerid,state,date,amount,salesrep,phase
AU304293,CD7311,Vic,2024-09-05,331,Róisín,0-Prospecting
AU304294,QS2174,NSW,2024-10-02,664,Róisín,1-Active
AU304295,SS3300,Qld,2024-08-30,326,Róisín,1-Active
AU304296,AD1457,Qld,2024-08-02,6453,Harry,0-Prospecting
AU304297,SS3300,Qld,2024-08-02,302,Ravi,1-Active
AU304298,SS3300,Qld,2024-06-28,558,Róisín,2-Closed Won
AU304299,SB9448,SA,2024-06-21,7487,Leslie,0-Prospecting
AU304300,OI7366,Vic,2024-09-25,294,Zuri,0-Prospecting
AU304301,QS2917,NSW,2024-06-26,104,Zuri,0-Prospecting
AU304302,OS9656,Vic,2024-07-15,10847,Róisín,0-Prospecting
AU304303,AD1457,Qld,2024-07-02,252,Ravi,0-Prospecting
AU304304,QS2917,NSW,2024-06-26,8285,Róisín,1-Active
AU304305,AR4667,NSW,2024-08-01,4649,Leslie,0-Prospecting
AU304306,OS9656,Vic,2024-10-03,462,Ravi,0-Prospecting
AU304307,QS2174,NSW,2024-08-21,400,Ravi,1-Active
AU304308,TF4085,Vic,2024-07-24,671,Ravi,0-Prospecting
AU304309,OI5050,SA,2024-08-01,5223,Róisín,2-Closed Won
AU304310,OS9656,Vic,2024-08-07,597,Róisín,0-Prospecting
AU304311,AR4667,NSW,2024-09-03,82,Liam,2-Closed Won
AU304312,OS9656,Vic,2024-07-26,399,Ravi,0-Prospecting
AU304313,OF1425,NSW,2024-07-18,174,Leslie,0-Prospecting
AU304314,MC7659,Vic,2024-07-29,470,Róisín,0-Prospecting
AU304315,AM4609,NSW,2024-08-02,616,Leslie,0-Prospecting
AU304316,OI7366,Vic,2024-08-06,8149,Róisín,1-Active
AU304317,SS3300,Qld,2024-07-11,352,Ravi,0-Prospecting
AU304318,AI3651,NSW,2024-06-28,277,Róisín,0-Prospecting
AU304319,MC7659,Vic,2024-09-06,630,Ravi,2-Closed Won
AU304320,MC7659,Vic,2024-07-11,348,Róisín,1-Active
AU304321,CD7311,Vic,2024-06-20,466,Ravi,3-Closed Lost
AU304322,OI7366,Vic,2024-08-27,320,Ravi,2-Closed Won
AU304323,OF1425,NSW,2024-08-07,238,Leslie,0-Prospecting
AU304324,SB9448,SA,2024-07-24,6835,Leslie,0-Prospecting
AU304325,QS2174,NSW,2024-08-16,578,Ravi,0-Prospecting
AU304326,SC9489,Vic,2024-07-10,313,Ravi,2-Closed Won
AU304327,NV2970,NSW,2024-09-17,87,Leslie,0-Prospecting
AU304328,AM4609,NSW,2024-08-22,92,Leslie,0-Prospecting
AU304329,CD7311,Vic,2024-09-16,147,Ravi,0-Prospecting
AU304330,TS4266,NSW,2024-08-05,189,Leslie,1-Active
AU304331,AS7990,NSW,2024-08-14,420,Zuri,2-Closed Won
AU304332,SB0048,NSW,2024-10-01,66,Leslie,0-Prospecting
AU304333,AR4667,NSW,2024-07-15,11,Róisín,3-Closed Lost
AU304334,OS4150,SA,2024-06-25,261,Leslie,0-Prospecting
AU304335,QS2174,NSW,2024-07-25,551,Liam,0-Prospecting
AU304336,SB0048,NSW,2024-07-31,389,Zuri,0-Prospecting
AU304337,AM4609,NSW,2024-08-08,8050,Leslie,0-Prospecting
AU304338,QS2917,NSW,2024-08-07,670,Ravi,1-Active
AU304339,OS8224,Vic,2024-07-03,403,Ravi,0-Prospecting
AU304340,AD1457,Qld,2024-09-30,255,Ravi,0-Prospecting
AU304341,TM4374,Vic,2024-09-13,9878,Ravi,2-Closed Won
AU304342,OS6792,Qld,2024-07-30,505,Ravi,0-Prospecting
AU304343,SB9448,SA,2024-07-18,3386,Zuri,3-Closed Lost
AU304344,OS4150,SA,2024-09-23,7031,Róisín,3-Closed Lost
AU304345,MD4706,WA,2024-06-28,5166,Zuri,1-Active
AU304346,AI3651,NSW,2024-08-14,9536,Leslie,1-Active
AU304347,SV2319,Vic,2024-07-15,40,Ravi,0-Prospecting
AU304348,TM4374,Vic,2024-09-19,711,Ravi,0-Prospecting
AU304349,DS7471,NSW,2024-07-24,139,Róisín,0-Prospecting
AU304350,MD4706,WA,2024-09-03,625,Zuri,2-Closed Won
AU304351,AD1457,Qld,2024-10-01,323,Róisín,1-Active
AU304352,TM4374,Vic,2024-07-04,5684,Róisín,0-Prospecting
AU304353,AM4609,NSW,2024-07-24,2434,Leslie,0-Prospecting
AU304354,TF6550,Vic,2024-09-17,7825,Harry,0-Prospecting
AU304355,SC8893,Qld,2024-08-29,5495,Leslie,0-Prospecting
AU304356,TF4085,Vic,2024-06-26,481,Ravi,0-Prospecting
AU304357,TM4374,Vic,2024-07-23,318,Ravi,0-Prospecting
AU304358,OI7366,Vic,2024-06-21,9550,Ravi,0-Prospecting
AU304359,QS2174,NSW,2024-08-09,5800,Róisín,2-Closed Won
AU304360,SC8893,Qld,2024-07-11,9107,Harry,0-Prospecting
AU304361,TM3521,NSW,2024-10-04,400,Leslie,2-Closed Won
AU304362,MC7659,Vic,2024-07-04,7188,Róisín,0-Prospecting
